instance_name,category,K
139442p0,linear,10
139442p1,exclude,10
139443p0,exclude,10
139443p5,exclude,10
139444p0,exclude,10
139444p22,exclude,10
139452p0,exclude,10
139453p0,exclude,10
139454p0,exclude,10
139462p0,exclude,10
139463p0,exclude,10
139464p0,exclude,10
6s0,nonlinear,10
6s108,exclude,10
6s109,exclude,10
6s119,exclude,10
6s120,exclude,10
6s122,linear,10
6s134,exclude,10
6s149,exclude,10
6s159,exclude,10
6s164,linear,10
6s173,exclude,10
6s194,exclude,10
6s202b00,linear,10
6s202b41,linear,10
6s204b19,linear,10
6s205b20,linear,10
6s206rb025,linear,10
6s206rb103,exclude,10
6s207rb28,exclude,10
6s209b0,exclude,10
6s210b037,exclude,10
6s215rb0,exclude,10
6s216rb0,exclude,10
6s218b2950,exclude,10
6s221rb14,linear,10
6s269r,nonlinear,10
6s271rb045,linear,10
6s271rb079,exclude,10
6s273b37,linear,10
6s275rb318,exclude,10
6s276rb342,exclude,10
6s277rb292,exclude,10
6s284rb1,linear,10
6s288r,linear,10
6s290,linear,10
6s301rb106,exclude,10
6s306rb03,linear,10
6s307rb09,exclude,10
6s309b034,exclude,10
6s309b046,exclude,10
6s31,exclude,10
6s310r,exclude,10
6s317b14,exclude,10
6s319r,exclude,10
6s325rb072,exclude,10
6s326rb08,exclude,10
6s329rb19,exclude,10
6s329rb20,exclude,10
6s339rb19,exclude,10
6s339rb22,exclude,10
6s342rb131,exclude,10
6s344rb054,linear,10
6s344rb150,exclude,10
6s351rb15,linear,10
6s355rb08740,linear,10
6s355rb11080,exclude,10
6s357r,linear,10
6s362rb1,exclude,10
6s372rb26,exclude,10
6s374b029,exclude,10
6s374b114,exclude,10
6s38,exclude,10
6s380b129,linear,10
6s380b511,exclude,10
6s384rb024,exclude,10
6s385rb444,linear,10
6s389b02,linear,10
6s391rb379,exclude,10
6s4,exclude,10
6s400rb07819,exclude,10
6s401rb051,exclude,10
6s403rb1342,exclude,10
6s404rb1,exclude,10
6s405rb611,exclude,10
6s406rb067,linear,10
6s41,linear,10
6s410rb043,linear,10
6s421rb083,exclude,10
6s43,exclude,10
6s515rb1,nonlinear,10
6s54,exclude,10
6s7,exclude,10
abp4p2ff,linear,10
arbitrated_top_n2_w128_d32_e0,exclude,10
arbitrated_top_n2_w128_d64_e0,exclude,10
arbitrated_top_n2_w64_d64_e0,exclude,10
arbitrated_top_n2_w8_d128_e0,exclude,10
arbitrated_top_n2_w8_d16_e0,exclude,10
arbitrated_top_n2_w8_d32_e0,exclude,10
arbitrated_top_n2_w8_d64_e0,exclude,10
arbitrated_top_n3_w16_d128_e0,nonlinear,10
arbitrated_top_n3_w16_d32_e0,exclude,10
arbitrated_top_n3_w32_d16_e0,exclude,10
arbitrated_top_n3_w64_d128_e0,exclude,10
arbitrated_top_n3_w64_d64_e0,exclude,10
arbitrated_top_n3_w8_d128_e0,exclude,10
arbitrated_top_n3_w8_d16_e0,exclude,10
arbitrated_top_n4_w128_d16_e0,exclude,10
arbitrated_top_n4_w16_d16_e0,exclude,10
arbitrated_top_n4_w16_d32_e0,exclude,10
arbitrated_top_n4_w16_d64_e0,exclude,10
arbitrated_top_n4_w32_d32_e0,exclude,10
arbitrated_top_n4_w64_d32_e0,exclude,10
arbitrated_top_n4_w8_d64_e0,exclude,10
arbitrated_top_n5_w128_d8_e0,linear,10
arbitrated_top_n5_w32_d32_e0,exclude,10
arbitrated_top_n5_w64_d16_e0,exclude,10
arbitrated_top_n5_w8_d32_e0,exclude,10
bc57sensorsp0,exclude,10
bc57sensorsp1,exclude,10
bc57sensorsp1neg,exclude,10
bc57sensorsp2,exclude,10
beemadd4b1,exclude,10
beembrptwo3b2,exclude,10
beembrptwo6b1,exclude,10
beemcmbrdg1f1,nonlinear,10
beemcycschd3b1,linear,10
